snapshot_date,card_name,listings,low_ask,bin_count,auction_count,total_bids,max_bids,status
2026-07-19,OGN-299 Kai'Sa Daughter of the Void,4,8000.0,3,1,9,9,ok
2026-07-19,OGN-301 Jinx Loose Cannon,2,8000.0,2,0,0,0,ok
2026-07-19,OGN-303 Ahri Nine-Tailed Fox,2,3550.0,1,1,16,16,ok
2026-07-19,OGN-304 Lee Sin Blind Monk,2,5750.0,2,0,0,0,ok
2026-07-19,OGN-307 Teemo Swift Scout,2,6500.0,2,0,0,0,ok
2026-07-19,OGN-308 Viktor Herald of the Arcane,2,3212.64,2,0,0,0,ok
2026-07-19,OGN-309 Miss Fortune Bounty Hunter,5,5200.0,4,1,33,33,ok
2026-07-19,OGN-310 Sett The Boss,3,90.0,2,1,28,28,ok
2026-07-19,SFD-223 Vayne Hunter,3,3750.0,1,2,70,38,ok
2026-07-19,SFD-224 Aphelios Exalted,1,1750.0,1,0,0,0,ok
2026-07-19,SFD-225 Irelia Fervent,1,4100.0,0,1,21,21,ok
2026-07-19,SFD-227 Ahri Inquisitive,5,5100.0,3,2,22,18,ok
2026-07-19,SFD-228 Bard Mercurial,1,799.99,0,1,0,0,ok
2026-07-19,SFD-230 Teemo Strategist,2,1045.0,0,2,46,32,ok
2026-07-19,SFD-233 Yone Blademaster,2,3499.95,2,0,0,0,ok
2026-07-19,SFD-235 Yasuo Windrider,5,1850.0,3,2,28,18,ok
2026-07-19,SFD-236 Darius Executioner,1,2032.52,1,0,0,0,ok
2026-07-19,SFD-237 Karma Channeler,2,1025.0,1,1,28,28,ok
2026-07-19,SFD-239 Soraka Wanderer,4,898.0,2,2,31,29,ok
2026-07-19,UNL-234 Diana Scorn of the Moon,1,8000.0,1,0,0,0,ok
2026-07-19,[set-ambiguous] Ahri,2,10000.0,0,2,48,27,ok
2026-07-20,OGN-299 Kai'Sa Daughter of the Void,4,8000.0,3,1,9,9,ok
2026-07-20,OGN-301 Jinx Loose Cannon,2,8000.0,2,0,0,0,ok
2026-07-20,OGN-303 Ahri Nine-Tailed Fox,2,6100.0,1,1,20,20,ok
2026-07-20,OGN-304 Lee Sin Blind Monk,3,6500.0,3,0,0,0,ok
2026-07-20,OGN-307 Teemo Swift Scout,2,6500.0,2,0,0,0,ok
2026-07-20,OGN-308 Viktor Herald of the Arcane,2,3212.64,2,0,0,0,ok
2026-07-20,OGN-309 Miss Fortune Bounty Hunter,5,5200.0,4,1,33,33,ok
2026-07-20,OGN-310 Sett The Boss,3,90.0,2,1,28,28,ok
2026-07-20,SFD-223 Vayne Hunter,4,4500.0,2,2,78,43,ok
2026-07-20,SFD-224 Aphelios Exalted,3,1000.0,2,1,0,0,ok
2026-07-20,SFD-225 Irelia Fervent,1,4250.0,0,1,23,23,ok
2026-07-20,SFD-227 Ahri Inquisitive,5,5500.0,3,2,26,19,ok
2026-07-20,SFD-228 Bard Mercurial,1,799.99,0,1,0,0,ok
2026-07-20,SFD-230 Teemo Strategist,2,1045.0,0,2,46,32,ok
2026-07-20,SFD-233 Yone Blademaster,3,3300.0,3,0,0,0,ok
2026-07-20,SFD-235 Yasuo Windrider,5,3000.0,4,1,19,19,ok
2026-07-20,SFD-236 Darius Executioner,1,2032.52,1,0,0,0,ok
2026-07-20,SFD-237 Karma Channeler,2,1025.0,1,1,28,28,ok
2026-07-20,SFD-239 Soraka Wanderer,3,898.0,2,1,2,2,ok
2026-07-20,UNL-234 Diana Scorn of the Moon,1,8000.0,1,0,0,0,ok
2026-07-21,OGN-299 Kai'Sa Daughter of the Void,4,8000.0,3,1,9,9,ok
2026-07-21,OGN-301 Jinx Loose Cannon,2,10000.0,2,0,0,0,ok
2026-07-21,OGN-303 Ahri Nine-Tailed Fox,2,8600.0,1,1,23,23,ok
2026-07-21,OGN-304 Lee Sin Blind Monk,3,6200.0,3,0,0,0,ok
2026-07-21,OGN-307 Teemo Swift Scout,3,2000.0,3,0,0,0,ok
2026-07-21,OGN-308 Viktor Herald of the Arcane,2,3219.08,2,0,0,0,ok
2026-07-21,OGN-309 Miss Fortune Bounty Hunter,5,7999.99,5,0,0,0,ok
2026-07-21,OGN-310 Sett The Boss,3,90.0,2,1,28,28,ok
2026-07-21,SFD-223 Vayne Hunter,4,4700.0,2,2,85,48,ok
2026-07-21,SFD-224 Aphelios Exalted,3,1000.0,2,1,1,1,ok
2026-07-21,SFD-225 Irelia Fervent,1,4800.0,0,1,31,31,ok
2026-07-21,SFD-227 Ahri Inquisitive,6,590.0,3,3,38,22,ok
2026-07-21,SFD-228 Bard Mercurial,1,799.99,0,1,0,0,ok
2026-07-21,SFD-230 Teemo Strategist,2,2550.0,0,2,51,37,ok
2026-07-21,SFD-233 Yone Blademaster,4,2999.95,4,0,0,0,ok
2026-07-21,SFD-235 Yasuo Windrider,2,3200.0,2,0,0,0,ok
2026-07-21,SFD-236 Darius Executioner,1,2025.59,1,0,0,0,ok
2026-07-21,SFD-237 Karma Channeler,1,1025.0,0,1,28,28,ok
2026-07-21,SFD-239 Soraka Wanderer,3,1275.0,2,1,4,4,ok
2026-07-21,UNL-234 Diana Scorn of the Moon,3,2125.0,2,1,12,12,ok
2026-07-22,OGN-299 Kai'Sa Daughter of the Void,5,9400.0,4,1,15,15,ok
2026-07-22,OGN-300 Volibear Relentless Storm,1,2850.0,1,0,0,0,ok
2026-07-22,OGN-301 Jinx Loose Cannon,4,10000.0,4,0,0,0,ok
2026-07-22,OGN-303 Ahri Nine-Tailed Fox,2,9000.0,1,1,27,27,ok
2026-07-22,OGN-304 Lee Sin Blind Monk,3,6200.0,3,0,0,0,ok
2026-07-22,OGN-305 Yasuo Unforgiven,1,2500.0,0,1,1,1,ok
2026-07-22,OGN-307 Teemo Swift Scout,4,2000.0,4,0,0,0,ok
2026-07-22,OGN-308 Viktor Herald of the Arcane,3,2500.0,2,1,0,0,ok
2026-07-22,OGN-309 Miss Fortune Bounty Hunter,5,7000.0,5,0,0,0,ok
2026-07-22,OGN-310 Sett The Boss,3,90.0,2,1,28,28,ok
2026-07-22,SFD-223 Vayne Hunter,4,4950.0,2,2,90,49,ok
2026-07-22,SFD-224 Aphelios Exalted,2,1100.0,1,1,3,3,ok
2026-07-22,SFD-225 Irelia Fervent,1,5100.0,0,1,35,35,ok
2026-07-22,SFD-227 Ahri Inquisitive,5,3700.0,2,3,51,25,ok
2026-07-22,SFD-228 Bard Mercurial,1,799.99,0,1,0,0,ok
2026-07-22,SFD-230 Teemo Strategist,1,3650.0,0,1,14,14,ok
2026-07-22,SFD-233 Yone Blademaster,3,2999.95,3,0,0,0,ok
2026-07-22,SFD-235 Yasuo Windrider,2,3200.0,2,0,0,0,ok
2026-07-22,SFD-236 Darius Executioner,1,2020.13,1,0,0,0,ok
2026-07-22,SFD-237 Karma Channeler,1,1125.0,0,1,29,29,ok
2026-07-22,SFD-239 Soraka Wanderer,3,1500.0,2,1,12,12,ok
2026-07-22,UNL-227 Rengar Pridestalker,1,405.0,0,1,18,18,ok
2026-07-22,UNL-234 Diana Scorn of the Moon,2,3150.0,1,1,17,17,ok
2026-07-22,UNL-236 Kha'Zix Voidreaver,1,10000.0,1,0,0,0,ok
2026-07-23,OGN-299 Kai'Sa Daughter of the Void,5,11800.0,4,1,28,28,ok
2026-07-23,OGN-300 Volibear Relentless Storm,1,2850.0,1,0,0,0,ok
2026-07-23,OGN-301 Jinx Loose Cannon,3,11412.0,3,0,0,0,ok
2026-07-23,OGN-303 Ahri Nine-Tailed Fox,2,9100.0,1,1,28,28,ok
2026-07-23,OGN-304 Lee Sin Blind Monk,3,5999.99,3,0,0,0,ok
2026-07-23,OGN-305 Yasuo Unforgiven,1,2550.0,0,1,2,2,ok
2026-07-23,OGN-307 Teemo Swift Scout,4,2000.0,4,0,0,0,ok
2026-07-23,OGN-308 Viktor Herald of the Arcane,3,2500.0,2,1,1,1,ok
2026-07-23,OGN-309 Miss Fortune Bounty Hunter,6,7000.0,6,0,0,0,ok
2026-07-23,OGN-310 Sett The Boss,3,90.0,2,1,30,30,ok
2026-07-23,SFD-223 Vayne Hunter,2,5300.0,1,1,50,50,ok
2026-07-23,SFD-224 Aphelios Exalted,3,1100.0,2,1,3,3,ok
2026-07-23,SFD-225 Irelia Fervent,2,6.5,0,2,13,8,ok
2026-07-23,SFD-227 Ahri Inquisitive,4,5100.0,2,2,33,18,ok
2026-07-23,SFD-228 Bard Mercurial,2,799.99,1,1,0,0,ok
2026-07-23,SFD-230 Teemo Strategist,1,3950.0,0,1,15,15,ok
2026-07-23,SFD-233 Yone Blademaster,3,2999.95,3,0,0,0,ok
2026-07-23,SFD-235 Yasuo Windrider,2,3200.0,2,0,0,0,ok
2026-07-23,SFD-236 Darius Executioner,1,2023.14,1,0,0,0,ok
2026-07-23,SFD-237 Karma Channeler,1,1125.0,0,1,29,29,ok
2026-07-23,SFD-239 Soraka Wanderer,3,1500.0,2,1,12,12,ok
2026-07-23,UNL-227 Rengar Pridestalker,1,680.0,0,1,25,25,ok
2026-07-23,UNL-234 Diana Scorn of the Moon,2,3900.0,1,1,20,20,ok
2026-07-23,UNL-236 Kha'Zix Voidreaver,1,8000.0,1,0,0,0,ok
2026-07-24,OGN-299 Kai'Sa Daughter of the Void,6,14000.0,6,0,0,0,ok
2026-07-24,OGN-300 Volibear Relentless Storm,1,2850.0,1,0,0,0,ok
2026-07-24,OGN-301 Jinx Loose Cannon,5,1499.0,5,0,0,0,ok
2026-07-24,OGN-303 Ahri Nine-Tailed Fox,1,11999.99,1,0,0,0,ok
2026-07-24,OGN-304 Lee Sin Blind Monk,4,2800.0,4,0,0,0,ok
2026-07-24,OGN-305 Yasuo Unforgiven,1,2600.0,0,1,3,3,ok
2026-07-24,OGN-306 Leona Radiant Dawn,1,2300.0,1,0,0,0,ok
2026-07-24,OGN-307 Teemo Swift Scout,4,2000.0,4,0,0,0,ok
2026-07-24,OGN-308 Viktor Herald of the Arcane,3,2550.0,2,1,2,2,ok
2026-07-24,OGN-309 Miss Fortune Bounty Hunter,6,4500.0,6,0,0,0,ok
2026-07-24,OGN-310 Sett The Boss,3,90.0,3,0,0,0,ok
2026-07-24,SFD-223 Vayne Hunter,2,5500.0,2,0,0,0,ok
2026-07-24,SFD-224 Aphelios Exalted,3,1125.0,2,1,4,4,ok
2026-07-24,SFD-225 Irelia Fervent,3,1446.07,0,3,52,19,ok
2026-07-24,SFD-227 Ahri Inquisitive,4,8100.0,2,2,41,21,ok
2026-07-24,SFD-228 Bard Mercurial,2,799.99,1,1,0,0,ok
2026-07-24,SFD-230 Teemo Strategist,1,3950.0,0,1,15,15,ok
2026-07-24,SFD-233 Yone Blademaster,3,2889.95,3,0,0,0,ok
2026-07-24,SFD-235 Yasuo Windrider,2,3200.0,2,0,0,0,ok
2026-07-24,SFD-236 Darius Executioner,1,2023.43,1,0,0,0,ok
2026-07-24,SFD-237 Karma Channeler,2,315.0,0,2,38,32,ok
2026-07-24,SFD-239 Soraka Wanderer,3,1500.0,2,1,12,12,ok
2026-07-24,UNL-227 Rengar Pridestalker,1,690.0,0,1,26,26,ok
2026-07-24,UNL-234 Diana Scorn of the Moon,2,4200.0,1,1,22,22,ok
