item_id,card_name,title,price_usd,sold_date,scraped_at,url
227415454081,UNL Diana,2026 Riftbound UNL Diana Scorn of the Moon#234 Signature Overnumber PSA 10 Opens in a new window or tab,4500.0,2026-07-10,2026-07-11 03:04:13,https://www.ebay.com/itm/227415454081
298473353406,Sett,2026 RIFTBOUND: LEAGUE OF LEGENDS SIGNATURE OVERNUMBER #232* SETT BRAWLER PSA 10 Opens in a new window or tab,1500.0,2026-07-10,2026-07-11 03:04:13,https://www.ebay.com/itm/298473353406
137500558702,OGN Teemo,New Listing 2025 TEEMO RIFTBOUND OGN EN SIGNATURE OVERNUMBER # 307  GRADED PSA 10 Opens in a new window or tab,4998.0,2026-07-10,2026-07-11 03:04:13,https://www.ebay.com/itm/137500558702
236928237124,Sett,2026 RIFTBOUND: LEAGUE OF LEGENDS SIGNATURE OVERNUMBER #232* SETT BRAWLER PSA 10 Opens in a new window or tab,1200.0,2026-07-10,2026-07-11 03:04:13,https://www.ebay.com/itm/236928237124
137498700917,OGN Teemo,2025 TEEMO RIFTBOUND OGN EN SIGNATURE OVERNUMBER # 307  GRADED PSA 10 Opens in a new window or tab,5300.0,2026-07-09,2026-07-11 03:04:13,https://www.ebay.com/itm/137498700917
227415158927,OGN Ahri,Ahri Nine-Tailed Fox PSA 10 303*/298 - Signature Overnumber - Origins Riftbound Opens in a new window or tab,8983.36,2026-07-09,2026-07-11 03:04:13,https://www.ebay.com/itm/227415158927
147426903033,OGN Yasuo,Yasuo Signature 305*/298 Origins Riftbound PSA 10 Opens in a new window or tab,2082.29,2026-07-09,2026-07-11 03:04:13,https://www.ebay.com/itm/147426903033
298067320706,Darius,2025 RIFTBOUND: LEAGUE OF LEGENDS SIGNATURE OVERNUMBER DARIUS PSA 10 Opens in a new window or tab,1500.0,2026-07-09,2026-07-11 03:04:13,https://www.ebay.com/itm/298067320706
117290369408,SFD Bard,2026 RIFTBOUND: SIGNATURE SFD-SPIRITFORGED #228* BARD - MERCURIAL PSA 10 Opens in a new window or tab,1300.0,2026-07-09,2026-07-11 03:04:13,https://www.ebay.com/itm/117290369408
236658050316,OGN Jinx,2025 Riftbound OGN EN Signature Overnumber #301* Jinx PSA 10 GEM MINT Opens in a new window or tab,4500.0,2026-07-09,2026-07-11 03:04:13,https://www.ebay.com/itm/236658050316
397875316086,OGN Yasuo,2025 RIFTBOUND LEAGUE OF LEGENDS OGN SIGNATURE OVERNUMBER 305* YASUO PSA 10 Opens in a new window or tab,2100.0,2026-07-08,2026-07-11 03:04:13,https://www.ebay.com/itm/397875316086
366516533129,OGN Yasuo,2025 RIFTBOUND: LEAGUE OF LEGENDS OGN #305 YASUO SIGNATURE OVERNUMBER PSA 10 Opens in a new window or tab,2175.0,2026-07-08,2026-07-11 03:04:13,https://www.ebay.com/itm/366516533129
147398052292,OGN Yasuo,2025 Riftbound: League Of Legends Ogn 305* Yasuo -  Signature Overnumber PSA 10 Opens in a new window or tab,2000.0,2026-07-08,2026-07-11 03:04:13,https://www.ebay.com/itm/147398052292
800274904911,OGN Yasuo,2025 RIFTBOUND: LOL YASUO SIGNATURE OVERNUMBER OGN-ORIGINS #305* PSA 10 Opens in a new window or tab,1976.0,2026-07-08,2026-07-11 03:04:13,https://www.ebay.com/itm/800274904911
287382388521,Miss Fortune,2025 RIFTBOUND LEAGUE OF LEGENDS SIGNATURE OVERNUMBER #309 MISS FORTUNE PSA 10 Opens in a new window or tab,6969.69,2026-07-08,2026-07-11 03:04:13,https://www.ebay.com/itm/287382388521
206401257498,OGN Teemo,2025 TEEMO RIFTBOUND: LEAGUE OF LEGENDS OGN SIGNATURE OVERNUMBER PSA 10 Opens in a new window or tab,6000.0,2026-07-08,2026-07-11 03:04:13,https://www.ebay.com/itm/206401257498
800268536523,OGN Teemo,2025 TEEMO RIFTBOUND: LEAGUE OF LEGENDS OGN SIGNATURE OVERNUMBER PSA 10 Opens in a new window or tab,4150.0,2026-07-08,2026-07-11 03:04:13,https://www.ebay.com/itm/800268536523
800268536514,OGN Miss Fortune,2025 MISS FORTUNE RIFTBOUND: LEAGUE OF LEGENDS OGN SIGNATURE OVERNUMBER PSA 10 Opens in a new window or tab,4050.0,2026-07-08,2026-07-11 03:04:13,https://www.ebay.com/itm/800268536514
117106182656,SFD Irelia,2026 RIFTBOUND SPIRITFORGED SIGNATURE OVERNUMBER #225* IRELIA - FERVENT PSA 10 Opens in a new window or tab,4000.0,2026-07-08,2026-07-11 03:04:13,https://www.ebay.com/itm/117106182656
188540217048,SFD Yasuo,2026 RIFTBOUND SFD-SPIRITFORGED SIGNATURE OVERNUMBER YASUO - WINDRIDER PSA 10 Opens in a new window or tab,1300.0,2026-07-08,2026-07-11 03:04:13,https://www.ebay.com/itm/188540217048
158062532740,OGN Kai'Sa,2025 RIFTBOUND: LEAGUE OF LEGENDS OGN SIGNATURE OVERNUMBER #299* KAI'SA PSA 10 Opens in a new window or tab,8600.0,2026-07-08,2026-07-11 03:04:13,https://www.ebay.com/itm/158062532740
318503611153,Volibear,Riftbound League of Legends Volibear Relent. Signature Overnumber #300* PSA 10 Opens in a new window or tab,1313.98,2026-07-07,2026-07-11 03:04:13,https://www.ebay.com/itm/318503611153
398140242140,UNL Master Yi,2026 Riftbound UNL Unleashed Master Yi Overnumber Signature PSA 10 Gem Mint Opens in a new window or tab,1600.0,2026-07-07,2026-07-11 03:04:13,https://www.ebay.com/itm/398140242140
287445952989,SFD Bard,2026 Riftbound SFD Bard Signature Overnumber Foil EN #228 PSA 10 Opens in a new window or tab,1200.0,2026-07-07,2026-07-11 03:04:13,https://www.ebay.com/itm/287445952989
407050772656,Sett,2026 RIFTBOUND: LEAGUE OF LEGENDS SIGNATURE OVERNUMBER #232* SETT BRAWLER PSA 10 Opens in a new window or tab,1300.0,2026-07-07,2026-07-11 03:04:13,https://www.ebay.com/itm/407050772656
127954320952,OGN Sett,2025 Riftbound Origins Sett The Boss Signature Overnumber #310/298 PSA 10 Opens in a new window or tab,2043.0,2026-07-07,2026-07-11 03:04:13,https://www.ebay.com/itm/127954320952
407050769186,UNL Diana,2026 Riftbound UNL Diana Scorn of the Moon #234 Signature Overnumber PSA 10 Opens in a new window or tab,4250.0,2026-07-07,2026-07-11 03:04:13,https://www.ebay.com/itm/407050769186
278140782858,UNL Master Yi,2026 Riftbound UNL Unleashed Master Yi Overnumber Signature PSA 10 Gem Mint Opens in a new window or tab,1800.0,2026-07-07,2026-07-11 03:04:13,https://www.ebay.com/itm/278140782858
127925569171,SFD Irelia,2026 RIFTBOUND SPIRITFORGED SIGNATURE OVERNUMBER #225* IRELIA - FERVENT PSA 10 Opens in a new window or tab,2699.99,2026-07-07,2026-07-11 03:04:13,https://www.ebay.com/itm/127925569171
298485756979,SFD Vayne,2026 RIFTBOUND: LEAGUE OF LEGENDS SFD Signature  #223* VAYNE - HUNTER PSA 10 Opens in a new window or tab,3000.0,2026-07-07,2026-07-11 03:04:13,https://www.ebay.com/itm/298485756979
366511643656,OGN Ahri,2025 RIFTBOUND ORIGINS SIGNATURE OVERNUMBER #303* AHRI -NINE-TAILED FOX PSA 10 Opens in a new window or tab,7900.0,2026-07-06,2026-07-11 03:04:13,https://www.ebay.com/itm/366511643656
257446402162,SFD Ahri,Riftbound Spiritforged Signature Overnumbered Ahri - Inquisitive PSA 10 English Opens in a new window or tab,10000.0,2026-07-06,2026-07-11 03:04:13,https://www.ebay.com/itm/257446402162
287433816973,OGN Ahri,2025 RIFTBOUND OGN-ORIGINS SIGNATURE OVERNUMBER AHRI - NINE-TAILED FOX PSA 10 Opens in a new window or tab,8000.0,2026-07-05,2026-07-11 03:04:13,https://www.ebay.com/itm/287433816973
318523899048,SFD Ahri,🌸🦊 2026 RIFTBOUND: LOL SFD 227*-SPIRITFORGED AHRI INQUISITIVE SIGNATURE PSA 10 Opens in a new window or tab,8344.0,2026-07-05,2026-07-11 03:04:13,https://www.ebay.com/itm/318523899048
287433797370,SFD Bard,2026 RIFTBOUND SFD-SPIRITFORGED #228* BARD - MERCURIAL PSA 10 SIGNATURE Opens in a new window or tab,950.0,2026-07-05,2026-07-11 03:04:13,https://www.ebay.com/itm/287433797370
147403684402,SFD Soraka,RIFTBOUND LEAGUE OF LEGENDS SFD SIGNATURE OVERNUMBER SORAKA PSA 10 Opens in a new window or tab,1300.0,2026-07-05,2026-07-11 03:04:13,https://www.ebay.com/itm/147403684402
358271396114,OGN Jinx,2025 Riftbound OGN EN Signature Overnumber #301* Jinx PSA 10 GEM MINT Opens in a new window or tab,2637.58,2026-07-05,2026-07-11 03:04:13,https://www.ebay.com/itm/358271396114
278147946341,SFD Yasuo,2026 RIFTBOUND: LEAGUE OF LEGENDS YASUO SIGNATURE OVERNUMBER SFD #235 PSA 10 Opens in a new window or tab,900.0,2026-07-05,2026-07-11 03:04:13,https://www.ebay.com/itm/278147946341
358680558746,SFD Irelia,2026 RIFTBOUND SPIRITFORGED SIGNATURE OVERNUMBER #225* IRELIA - FERVENT PSA 10 Opens in a new window or tab,2699.99,2026-07-04,2026-07-11 03:04:13,https://www.ebay.com/itm/358680558746
117269950536,Aphelios,2026 RIFTBOUND: LEAGUE OF LEGENDS SIGNATURE OVERNUMBER APHELIOS PSA 10 Opens in a new window or tab,1178.0,2026-07-04,2026-07-11 03:04:13,https://www.ebay.com/itm/117269950536
158051813996,OGN Ahri,2025 Riftbound Origins Ahri Signature Overnumber #303 GEM MINT PSA 10 Opens in a new window or tab,7000.0,2026-07-04,2026-07-11 03:04:13,https://www.ebay.com/itm/158051813996
307024655782,Aphelios,2026 RIFTBOUND: LEAGUE OF LEGENDS SIGNATURE OVERNUMBER APHELIOS PSA 10 Opens in a new window or tab,1075.0,2026-07-04,2026-07-11 03:04:13,https://www.ebay.com/itm/307024655782
117268313880,Karma,2026 RIFTBOUND: LEAGUE OF LEGENDS SIGNATURE OVERNUMBER KARMA CHANNELER PSA 10 Opens in a new window or tab,769.59,2026-07-04,2026-07-11 03:04:13,https://www.ebay.com/itm/117268313880
377316498646,SFD Vayne,2026 RIFTBOUND SPIRITFORGED #223* VAYNE - HUNTER SIGNATURE OVERNUMBER PSA 10 Opens in a new window or tab,2500.0,2026-07-04,2026-07-11 03:04:13,https://www.ebay.com/itm/377316498646
206375890161,SFD Teemo,2026 RIFTBOUND SPIRITFORGED #230*/221 TEEMO SIGNATURE OVERNUMBER PSA 10 Opens in a new window or tab,1552.8,2026-07-04,2026-07-11 03:04:13,https://www.ebay.com/itm/206375890161
206375886744,SFD Vayne,2026 RIFTBOUND SPIRITFORGED #223*/221 VAYNE SIGNATURE OVERNUMBER PSA 10 Opens in a new window or tab,2364.48,2026-07-04,2026-07-11 03:04:13,https://www.ebay.com/itm/206375886744
206375890821,SFD Soraka,2026 RIFTBOUND SPIRITFORGED #239*/221 SORAKA SIGNATURE OVERNUMBER PSA 10 Opens in a new window or tab,1122.25,2026-07-04,2026-07-11 03:04:13,https://www.ebay.com/itm/206375890821
206375879672,OGN Jinx,2025 RIFTBOUND ORIGINS #3001*/298 JINX SIGNATURE OVERNUMBER PSA 10 Opens in a new window or tab,1967.81,2026-07-04,2026-07-11 03:04:13,https://www.ebay.com/itm/206375879672
206375890674,OGN Sett,2025 RIFTBOUND ORIGINS #310*/298 SETT SIGNATURE OVERNUMBER PSA 10 Opens in a new window or tab,1432.81,2026-07-04,2026-07-11 03:04:13,https://www.ebay.com/itm/206375890674
158049879082,SFD Sett,2026 Riftbound Spiritforged #232 Sett Brawler Signature Overnumber PSA 10 GEM MT Opens in a new window or tab,750.0,2026-07-03,2026-07-11 03:04:13,https://www.ebay.com/itm/158049879082
298443122905,UNL Vi,2026 RIFTBOUND UNL-UNLEASHED SIGNATURE OVERNUMBER VI - PILTOVER ENFORCER PSA 10 Opens in a new window or tab,1515.0,2026-07-03,2026-07-11 03:04:13,https://www.ebay.com/itm/298443122905
307023840727,OGN Volibear,2025 RIFTBOUND ORIGINS SIGNATURE OVERNUMBER VOLIBEAR - RELENTLESS STORM PSA 10 Opens in a new window or tab,1500.0,2026-07-03,2026-07-11 03:04:13,https://www.ebay.com/itm/307023840727
298452235242,Miss Fortune,2025 RIFTBOUND: LEAGUE OF LEGENDS SIGNATURE OVERNUMBER #309 MISS FORTUNE PSA 10 Opens in a new window or tab,2247.0,2026-07-03,2026-07-11 03:04:13,https://www.ebay.com/itm/298452235242
127792420350,SFD Bard,2026 RIFTBOUND SPIRITFORGED SIGNATURE OVERNUMBER #228* BARD - MERCURIAL PSA 10 Opens in a new window or tab,999.99,2026-06-13,2026-07-11 03:04:13,https://www.ebay.com/itm/127792420350
298105049604,Miss Fortune,2025 RIFTBOUND SIGNATURE OVERNUMBER #309* MISS FORTUNE - BOUNTY HUNTER PSA 10 Opens in a new window or tab,2400.0,2026-07-03,2026-07-11 03:04:13,https://www.ebay.com/itm/298105049604
307022773853,SFD Sett,2026 RIFTBOUND SFD-SPIRITFORGED SIGNATURE OVERNUMBER #232* SETT - BRAWLER PSA 10 Opens in a new window or tab,810.0,2026-07-02,2026-07-11 03:04:13,https://www.ebay.com/itm/307022773853
298449173090,SFD Sett,2026 RIFTBOUND SFD-SPIRITFORGED SIGNATURE OVERNUMBER #232* SETT - BRAWLER PSA 10 Opens in a new window or tab,610.0,2026-07-02,2026-07-11 03:04:13,https://www.ebay.com/itm/298449173090
306761756701,Miss Fortune,2025 RIFTBOUND: LEAGUE OF LEGENDS SIGNATURE OVERNUMBER #309* MISS FORTUNE PSA 10 Opens in a new window or tab,3499.0,2026-07-02,2026-07-11 03:04:13,https://www.ebay.com/itm/306761756701
117264741134,Vayne,2026 RIFTBOUND: LEAGUE OF LEGENDS SIGNATURE OVERNUMBER #223* VAYNE PSA 10 Opens in a new window or tab,2125.0,2026-07-01,2026-07-11 03:04:13,https://www.ebay.com/itm/117264741134
298445787480,Irelia,2026 RIFTBOUND: LEAGUE OF LEGENDS SIGNATURE OVERNUMBER #225* IRELIA PSA 10 Opens in a new window or tab,2250.0,2026-07-01,2026-07-11 03:04:13,https://www.ebay.com/itm/298445787480
358684851967,SFD Ahri,2026 Riftbound Spiritforged SIGNATURE Overnumber 227* AHRI Inquisitive PSA 10 Opens in a new window or tab,6850.0,2026-07-01,2026-07-11 03:04:13,https://www.ebay.com/itm/358684851967
800254716251,Darius,2026 Riftbound Darius Foil Signature Overnumber #236 PSA 10 League of Legends Opens in a new window or tab,760.0,2026-06-30,2026-07-11 03:04:13,https://www.ebay.com/itm/800254716251
127535116916,Miss Fortune,PSA 10 GEM MINT Riftbound Miss Fortune Bounty Hunter Signature 309* Overnumber Opens in a new window or tab,1499.99,2025-12-04,2026-07-11 03:04:13,https://www.ebay.com/itm/127535116916
407025134786,SFD Ahri,2026 RIFTBOUND: LEAGUE OF LEGENDS SIGNATURE OVERNUMBER AHRI Spiritforged PSA 10 Opens in a new window or tab,6800.0,2026-06-30,2026-07-11 03:04:13,https://www.ebay.com/itm/407025134786
257273942247,OGN Volibear,2025 RIFTBOUND OGN EN SIGNATURE OVERNUMBER VOLIBEAR - PSA 10 Opens in a new window or tab,1200.0,2026-06-30,2026-07-11 03:04:13,https://www.ebay.com/itm/257273942247
127533616226,OGN Ahri,PSA 10 GEM MINT Riftbound Ahri Nine-tailed Fox Signature OGN 303* Overnumber Opens in a new window or tab,3099.99,2025-12-30,2026-07-11 03:04:13,https://www.ebay.com/itm/127533616226
127533613584,OGN Yasuo,PSA 10 GEM MINT Riftbound Yasuo Unforgiven Signature OGN 305* Overnumber Alt Art Opens in a new window or tab,1399.99,2025-12-21,2026-07-11 03:04:13,https://www.ebay.com/itm/127533613584
366497704512,SFD Irelia,2026 Riftbound SFD EN Signature Overnumber #225 Irelia PSA 10 GEM MINT Opens in a new window or tab,2225.0,2026-06-29,2026-07-11 03:04:13,https://www.ebay.com/itm/366497704512
366497705801,SFD Vayne,Vayne - Hunter SFD 223*/221 Signature Overnumbered Riftbound Spiritforged PSA 10 Opens in a new window or tab,2199.0,2026-06-29,2026-07-11 03:04:13,https://www.ebay.com/itm/366497705801
188520921673,SFD Ahri,Ahri Signature Overnumber Foil #227 2026 Riftbound SFD EN PSA 10 Opens in a new window or tab,6500.0,2026-06-29,2026-07-11 03:04:13,https://www.ebay.com/itm/188520921673
147404104631,OGN Ahri,2025 RIFTBOUND ORIGINS SIGNATURE OVERNUMBER #303* AHRI -NINE-TAILED FOX PSA 10 Opens in a new window or tab,4300.0,2026-06-28,2026-07-11 03:04:13,https://www.ebay.com/itm/147404104631
287402253323,Vayne,Riftbound Vayne - Hunter 223* Signature Overnumber PSA 10 Opens in a new window or tab,2113.0,2026-06-28,2026-07-11 03:04:13,https://www.ebay.com/itm/287402253323
287402253335,Soraka,Riftbound Soraka - Wanderer 239* Signature Overnumber PSA 10 Opens in a new window or tab,1050.0,2026-06-28,2026-07-11 03:04:13,https://www.ebay.com/itm/287402253335
147390230219,SFD Soraka,RIFTBOUND LEAGUE OF LEGENDS SFD SIGNATURE OVERNUMBER SORAKA PSA 10 Opens in a new window or tab,1031.0,2026-06-28,2026-07-11 03:04:13,https://www.ebay.com/itm/147390230219
306886526046,SFD Vayne,2026 RIFTBOUND SPIRITFORGED SIGNATURE OVERNUMBER #223* VAYNE - HUNTER PSA 10 Opens in a new window or tab,1999.0,2026-06-28,2026-07-11 03:04:13,https://www.ebay.com/itm/306886526046
117237945235,UNL Master Yi,2026 Riftbound UNL Unleashed Master Yi Overnumber Signature PSA 10 Gem Mint Opens in a new window or tab,1900.0,2026-06-28,2026-07-11 03:04:13,https://www.ebay.com/itm/117237945235
800231495020,OGN Ahri,2025 RIFTBOUND ORIGINS SIGNATURE OVERNUMBER #303* AHRI -NINE-TAILED FOX PSA 10 Opens in a new window or tab,5969.26,2026-06-28,2026-07-11 03:04:13,https://www.ebay.com/itm/800231495020
267695276720,OGN Miss Fortune,2025 RIFTBOUND ORIGINS EN SIGNATURE OVERNUMBER #309* MISS FORTUNE PSA 10 Opens in a new window or tab,2074.69,2026-06-28,2026-07-11 03:04:13,https://www.ebay.com/itm/267695276720
206361041613,SFD Ahri,2025 RIFTBOUND SPIRITFORGED #227*/221 AHRI SIGNATURE OVERNUMBER PSA 10 Opens in a new window or tab,7128.74,2026-06-27,2026-07-11 03:04:13,https://www.ebay.com/itm/206361041613
206361041026,SFD Irelia,2026 RIFTBOUND SPIRITFORGED #225*/221 IRELIA FERVENT SIGNATURE OVERNUMBER PSA 10 Opens in a new window or tab,2188.03,2026-06-27,2026-07-11 03:04:13,https://www.ebay.com/itm/206361041026
206361040518,OGN Teemo,2025 RIFTBOUND ORIGINS #307*/298 TEEMO SIGNATURE OVERNUMBER PSA 10 Opens in a new window or tab,2011.58,2026-06-27,2026-07-11 03:04:13,https://www.ebay.com/itm/206361040518
206361040476,OGN Kai'Sa,2025 RIFTBOUND ORIGINS #OGN-299*/298 KAI'SA SIGNATURE OVERNUMBER PSA 10 Opens in a new window or tab,5822.98,2026-06-27,2026-07-11 03:04:13,https://www.ebay.com/itm/206361040476
117115457137,Darius,2025 RIFTBOUND: LEAGUE OF LEGENDS SIGNATURE OVERNUMBER DARIUS PSA 10 Opens in a new window or tab,1299.99,2026-06-27,2026-07-11 03:04:13,https://www.ebay.com/itm/117115457137
198433235157,OGN Viktor,2025 RIFTBOUND ORIGINS LEAGUE OF LEGEND SIGNATURE OVERNUMBER #308* VIKTOR PSA 10 Opens in a new window or tab,1299.99,2026-06-24,2026-07-11 03:04:13,https://www.ebay.com/itm/198433235157
188566715885,OGN Lee Sin,PSA 10 2025 RIFTBOUND: OGN-ORIGINS LEESIN + YASUO sequential pair signatures Opens in a new window or tab,3748.14,2026-06-27,2026-07-11 03:04:13,https://www.ebay.com/itm/188566715885
307009965504,SFD Soraka,2026 RIFTBOUND SFD-SPIRITFORGED SIGNATURE OVERNUMBER SORAKA - WANDERER PSA 10 Opens in a new window or tab,977.0,2026-06-26,2026-07-11 03:04:13,https://www.ebay.com/itm/307009965504
117256251809,Ahri,2025 RIFTBOUND: LEAGUE OF LEGENDS SIGNATURE OVERNUMBER AHRI PSA 10 Opens in a new window or tab,6400.0,2026-06-26,2026-07-11 03:04:13,https://www.ebay.com/itm/117256251809
298429332532,OGN Kai'Sa,2025 RIFTBOUND ORIGINS SIGNATURE OVERNUMBER KAI'SA - DAUGHTER OF THE VOID PSA 10 Opens in a new window or tab,6200.0,2026-06-26,2026-07-11 03:04:13,https://www.ebay.com/itm/298429332532
188558502071,OGN Jinx,PSA 10 2025 RIFTBOUND:  LOL OGN-ORIGINS 301 JINX - LOOSE CANNON SIGNATURE OVN Opens in a new window or tab,2082.3,2026-06-26,2026-07-11 03:04:13,https://www.ebay.com/itm/188558502071
117255602220,Aphelios,2026 RIFTBOUND: LEAGUE OF LEGENDS SIGNATURE OVERNUMBER APHELIOS EXALTED PSA 10 Opens in a new window or tab,890.0,2026-06-26,2026-07-11 03:04:13,https://www.ebay.com/itm/117255602220
307009965775,SFD Darius,2026 RIFTBOUND SFD-SPIRITFORGED SIGNATURE OVERNUMBER DARIUS - EXECUTIONER PSA 10 Opens in a new window or tab,630.0,2026-06-26,2026-07-11 03:04:13,https://www.ebay.com/itm/307009965775
318254354265,Leona,2025 RIFTBOUND: LEAGUE OF LEGENDS SIGNATURE OVERNUMBER#306* LEONA PSA 10 Opens in a new window or tab,1300.0,2026-06-26,2026-07-11 03:04:13,https://www.ebay.com/itm/318254354265
267702859357,OGN Ahri,2025 RIFTBOUND ORIGINS SIGNATURE OVERNUMBER #303* AHRI -NINE-TAILED FOX PSA 10 Opens in a new window or tab,6161.53,2026-06-25,2026-07-11 03:04:13,https://www.ebay.com/itm/267702859357
267702859977,SFD Ahri,2026 Riftbound Spiritforged Ahri Inquisitive Overnumbered Signature #227* PSA 10 Opens in a new window or tab,6316.31,2026-06-25,2026-07-11 03:04:13,https://www.ebay.com/itm/267702859977
377276741444,OGN Teemo,2025 Riftbound Origins En Signature Overnumber #307* Teemo PSA 10 GEM MINT Opens in a new window or tab,1767.68,2026-06-25,2026-07-11 03:04:13,https://www.ebay.com/itm/377276741444
307008852037,UNL Vi,2026 RIFTBOUND UNL-UNLEASHED SIGNATURE OVERNUMBER VI - PILTOVER ENFORCER PSA 10 Opens in a new window or tab,1035.0,2026-06-25,2026-07-11 03:04:13,https://www.ebay.com/itm/307008852037
