item_id,card_name,title,price_usd,sold_date,scraped_at,url
307008852015,UNL Diana,2026 RIFTBOUND UNLEASHED SIGNATURE OVERNUMBER DIANA - SCORN OF THE MOON PSA 10 Opens in a new window or tab,3850.0,2026-06-25,2026-07-11 03:04:13,https://www.ebay.com/itm/307008852015
117254972381,UNL Kha'Zix,2026 RIFTBOUND UNL-UNLEASHED SIGNATURE OVERNUMBER KHA'ZIX - VOIDREAVER PSA 10 Opens in a new window or tab,720.0,2026-06-25,2026-07-11 03:04:13,https://www.ebay.com/itm/117254972381
298426754703,UNL Rengar,2026 RIFTBOUND UNL-UNLEASHED SIGNATURE OVERNUMBER RENGAR - PRIDESTALKER PSA 10 Opens in a new window or tab,655.2,2026-06-25,2026-07-11 03:04:13,https://www.ebay.com/itm/298426754703
117254808544,UNL Leblanc,2026 RIFTBOUND UNLEASHED SIGNATURE OVERNUMBER #235* LEBLANC - DECEIVER PSA 10 Opens in a new window or tab,2550.0,2026-06-25,2026-07-11 03:04:13,https://www.ebay.com/itm/117254808544
298423859854,OGN Darius,2025 RIFTBOUND OGN-ORIGINS SIGNATURE OVERNUMBER DARIUS - HAND OF NOXUS PSA 10 Opens in a new window or tab,898.0,2026-06-25,2026-07-11 03:04:13,https://www.ebay.com/itm/298423859854
298426481464,Kha'Zix,2026 RIFTBOUND: LEAGUE OF LEGENDS SIGNATURE OVERNUMBER KHA'ZIX PSA 10 Opens in a new window or tab,810.0,2026-06-25,2026-07-11 03:04:13,https://www.ebay.com/itm/298426481464
127584411419,OGN Sett,PSA 10 GEM MINT Riftbound Sett The Boss Signature OGN 310* Overnumber Alt Art Opens in a new window or tab,1499.99,2025-12-26,2026-07-11 03:04:13,https://www.ebay.com/itm/127584411419
147315871187,SFD Bard,2026 RIFTBOUND SPIRITFORGED SIGNATURE OVERNUMBER #228* BARD - MERCURIAL PSA 10 Opens in a new window or tab,705.82,2026-06-25,2026-07-11 03:04:13,https://www.ebay.com/itm/147315871187
236798066554,SFD Aphelios,RIFTBOUND SPIRIT FORGE APHELIOS EXALTED SIGNATURE OVERNUMBER 224* PSA 10 Opens in a new window or tab,859.99,2026-06-05,2026-07-11 03:04:13,https://www.ebay.com/itm/236798066554
206372053747,SFD Ahri,AHRI SIGNATURE OVERSNUMBER 227* RIFTBOUND SFD-SPIRITFORGED PSA 10 Opens in a new window or tab,7429.5,2026-06-25,2026-07-11 03:04:13,https://www.ebay.com/itm/206372053747
206338583820,SFD Ahri,AHRI SIGNATURE OVERSNUMBER 227* RIFTBOUND SFD-SPIRITFORGED PSA 10 Opens in a new window or tab,7429.5,2026-06-25,2026-07-11 03:04:13,https://www.ebay.com/itm/206338583820
188460945646,OGN Jinx,PSA 10 2025 RIFTBOUND:  LOL OGN-ORIGINS 301 JINX - LOOSE CANNON SIGNATURE OVN Opens in a new window or tab,2082.3,2026-06-25,2026-07-11 03:04:13,https://www.ebay.com/itm/188460945646
366486161354,OGN Ahri,2025 RIFTBOUND ORIGINS SIGNATURE OVERNUMBER #303* AHRI -NINE-TAILED FOX PSA 10 Opens in a new window or tab,6100.0,2026-06-24,2026-07-11 03:04:13,https://www.ebay.com/itm/366486161354
366486164846,OGN Jinx,2025 Riftbound OGN EN Signature Overnumber #301 Jinx PSA 10 GEM MINT Opens in a new window or tab,2475.0,2026-06-24,2026-07-11 03:04:13,https://www.ebay.com/itm/366486164846
366486165404,OGN Leona,2025 Riftbound OGN EN Signature Overnumber #306 Leona PSA 10 GEM MINT Opens in a new window or tab,1125.0,2026-06-24,2026-07-11 03:04:13,https://www.ebay.com/itm/366486165404
377273053904,OGN Miss Fortune,2025 Riftbound OGN EN Signature Overnumber #309 Miss Fortune PSA 10 GEM MINT Opens in a new window or tab,1830.0,2026-06-24,2026-07-11 03:04:13,https://www.ebay.com/itm/377273053904
377273057815,SFD Bard,2026 Riftbound Spiritforged #228 Bard Overnumbered Signature PSA 10 GEM MINT Opens in a new window or tab,680.0,2026-06-24,2026-07-11 03:04:13,https://www.ebay.com/itm/377273057815
800197839120,SFD Aphelios,2026 Riftbound Spiritforged #224 Aphelios Overnumbered Signature PSA 10 GEM MINT Opens in a new window or tab,935.0,2026-06-24,2026-07-11 03:04:13,https://www.ebay.com/itm/800197839120
800197841760,OGN Lee Sin,2025 Riftbound Origins EN Signature Overnumber #304* Lee Sin PSA 10 GEM MINT Opens in a new window or tab,1633.0,2026-06-24,2026-07-11 03:04:13,https://www.ebay.com/itm/800197841760
168459121916,SFD Ahri,2025 RIFTBOUND SPIRITFORGED #227*/221 AHRI SIGNATURE OVERNUMBER PSA 10 Opens in a new window or tab,6900.0,2026-06-24,2026-07-11 03:04:13,https://www.ebay.com/itm/168459121916
298419294035,Aphelios,2025 RIFTBOUND: LEAGUE OF LEGENDS SIGNATURE OVERNUMBER APHELIOS EXALTED PSA 10 Opens in a new window or tab,228.75,2026-06-23,2026-07-11 03:04:13,https://www.ebay.com/itm/298419294035
307004201965,SFD Yone,2025 RIFTBOUND: LEAGUE OF LEGENDS SFD CS SIGNATURE OVERNUMBER #233* YONE PSA 10 Opens in a new window or tab,260.0,2026-06-23,2026-07-11 03:04:13,https://www.ebay.com/itm/307004201965
306886526179,OGN Yasuo,2025 RIFTBOUND ORIGINS SIGNATURE OVERNUMBER #305* YASUO - UNFORGIVEN PSA 10 Opens in a new window or tab,1699.0,2026-06-23,2026-07-11 03:04:13,https://www.ebay.com/itm/306886526179
366481334092,SFD Soraka,2026 Riftbound SFD En Signature Overnumber #239* Soraka PSA 10 GEM MINT Opens in a new window or tab,345.0,2026-06-22,2026-07-11 03:04:13,https://www.ebay.com/itm/366481334092
366481339801,OGN Volibear,2025 Riftbound OGN EN Signature Overnumber #300* Volibear PSA 10 GEM MINT Opens in a new window or tab,1125.0,2026-06-22,2026-07-11 03:04:13,https://www.ebay.com/itm/366481339801
800167435290,SFD Ahri,2026 Riftbound Spiritforged Ahri Inquisitive Overnumbered Signature #227* PSA 10 Opens in a new window or tab,6800.0,2026-06-22,2026-07-11 03:04:13,https://www.ebay.com/itm/800167435290
800185647954,SFD Teemo,2026 Riftbound SFD EN Signature Overnumber #230 Teemo PSA 10 GEM MINT Opens in a new window or tab,866.0,2026-06-22,2026-07-11 03:04:13,https://www.ebay.com/itm/800185647954
800185664056,OGN Yasuo,2025 RIFTBOUND: LEAGUE OF LEGENDS OGN #305 YASUO SIGNATURE OVERNUMBER PSA 10 Opens in a new window or tab,1543.0,2026-06-22,2026-07-11 03:04:13,https://www.ebay.com/itm/800185664056
800185664259,SFD Yone,2026 Riftbound Spiritforged #233 Yone Overnumbered Signature PSA 10 GEM MINT Opens in a new window or tab,911.0,2026-06-22,2026-07-11 03:04:13,https://www.ebay.com/itm/800185664259
227380812060,SFD Ahri,Ahri Inquisitive PSA 10 - 227*/221 Overnumbered Signature Spiritforged Riftbound Opens in a new window or tab,7133.06,2026-06-22,2026-07-11 03:04:13,https://www.ebay.com/itm/227380812060
117245907303,OGN Ahri,2025 RIFTBOUND OGN-ORIGINS SIGNATURE OVERNUMBER AHRI - NINE-TAILED FOX PSA 10 Opens in a new window or tab,5700.0,2026-06-21,2026-07-11 03:04:13,https://www.ebay.com/itm/117245907303
117242139763,UNL Rengar,2026 RIFTBOUND UNL-UNLEASHED SIGNATURE OVERNUMBER RENGAR - PRIDESTALKER PSA 10 Opens in a new window or tab,630.0,2026-06-21,2026-07-11 03:04:13,https://www.ebay.com/itm/117242139763
117245907548,SFD Vayne,2026 RIFTBOUND SFD-SPIRITFORGED SIGNATURE OVERNUMBER #223* VAYNE - HUNTER PSA 10 Opens in a new window or tab,1625.0,2026-06-21,2026-07-11 03:04:13,https://www.ebay.com/itm/117245907548
287386658447,Soraka,Riftbound League of Legends Soraka Wanderer Signature Overnumber #239* PSA 10 Opens in a new window or tab,950.0,2026-06-21,2026-07-11 03:04:13,https://www.ebay.com/itm/287386658447
287386658443,Vayne,Riftbound League of Legends Vayne Hunter Signature Overnumber #223* PSA 10 Opens in a new window or tab,1625.0,2026-06-21,2026-07-11 03:04:13,https://www.ebay.com/itm/287386658443
287386658423,Aphelios,Riftbound League of Legends Aphelios Exalted Signature Overnumber #224* PSA 10 Opens in a new window or tab,760.0,2026-06-21,2026-07-11 03:04:13,https://www.ebay.com/itm/287386658423
227382285979,OGN Kai'Sa,2025 Riftbound Origins English Kai'Sa Overnumber Signature 299/298 PSA 10 Opens in a new window or tab,7057.45,2026-06-21,2026-07-11 03:04:13,https://www.ebay.com/itm/227382285979
298409840287,SFD Soraka,2026 RIFTBOUND SFD-SPIRITFORGED SIGNATURE OVERNUMBER SORAKA - WANDERER PSA 10 Opens in a new window or tab,835.0,2026-06-20,2026-07-11 03:04:13,https://www.ebay.com/itm/298409840287
137423471675,SFD Bard,2026 RIFTBOUND SPIRITFORGED SIGNATURE OVERNUMBER #228* BARD - MERCURIAL PSA 10 Opens in a new window or tab,900.0,2026-06-20,2026-07-11 03:04:13,https://www.ebay.com/itm/137423471675
298402903584,SFD Vayne,2026 RIFTBOUND SFD-SPIRITFORGED SIGNATURE OVERNUMBER #223* VAYNE - HUNTER PSA 10 Opens in a new window or tab,1650.0,2026-06-19,2026-07-11 03:04:13,https://www.ebay.com/itm/298402903584
117242825242,SFD Ahri,2026 RIFTBOUND SFD-SPIRITFORGED SIGNATURE OVERNUMBER AHRI - INQUISITIVE PSA 10 Opens in a new window or tab,6100.0,2026-06-19,2026-07-11 03:04:13,https://www.ebay.com/itm/117242825242
366472535319,OGN Lee Sin,2025 Riftbound Origins EN Signature Overnumber #304* Lee Sin PSA 10 GEM MINT Opens in a new window or tab,1505.0,2026-06-18,2026-07-11 03:04:13,https://www.ebay.com/itm/366472535319
366472553564,OGN Ahri,2025 RIFTBOUND ORIGINS SIGNATURE OVERNUMBER #303* AHRI -NINE-TAILED FOX PSA 10 Opens in a new window or tab,6400.0,2026-06-18,2026-07-11 03:04:13,https://www.ebay.com/itm/366472553564
377253801091,OGN Jinx,2025 Riftbound OGN EN Signature Overnumber #301 Jinx PSA 10 GEM MINT Opens in a new window or tab,1984.0,2026-06-18,2026-07-11 03:04:13,https://www.ebay.com/itm/377253801091
377254104369,SFD Teemo,2026 Riftbound SFD EN Signature Overnumber #230 Teemo PSA 10 GEM MINT Opens in a new window or tab,715.0,2026-06-18,2026-07-11 03:04:13,https://www.ebay.com/itm/377254104369
800162000721,OGN Miss Fortune,2025 Riftbound OGN EN Signature Overnumber #309 Miss Fortune PSA 10 GEM MINT Opens in a new window or tab,1900.0,2026-06-18,2026-07-11 03:04:13,https://www.ebay.com/itm/800162000721
800162552963,SFD Vayne,Vayne - Hunter SFD 223*/221 Signature Overnumbered Riftbound Spiritforged PSA 10 Opens in a new window or tab,1700.0,2026-06-18,2026-07-11 03:04:13,https://www.ebay.com/itm/800162552963
800161493498,SFD Yone,2026 Riftbound SFD EN Signature Overnumber #223* Yone PSA 10 GEM MINT Opens in a new window or tab,782.0,2026-06-18,2026-07-11 03:04:13,https://www.ebay.com/itm/800161493498
327167500027,SFD Yasuo,2026 RIFTBOUND SFD-SPIRITFORGED #235* YASUO SIGNATURE OVERNUMBER PSA 10 GEM MINT Opens in a new window or tab,770.0,2026-06-18,2026-07-11 03:04:13,https://www.ebay.com/itm/327167500027
117250804784,SFD Bard,2026 RIFTBOUND SPIRITFORGED SIGNATURE OVERNUMBER #228* BARD - MERCURIAL PSA 10 Opens in a new window or tab,700.0,2026-06-18,2026-07-11 03:04:13,https://www.ebay.com/itm/117250804784
366472458625,SFD Vayne,2026 Riftbound Spiritforged #223 Vayne Overnumbered Signature PSA 10 GEM MINT Opens in a new window or tab,1750.0,2026-06-18,2026-07-11 03:04:13,https://www.ebay.com/itm/366472458625
298267878007,SFD Sett,2026 RIFTBOUND: LOL SPIRITFORGED SIGNATURE OVERNUMBER #232* SETT PSA 10 Opens in a new window or tab,749.0,2026-06-18,2026-07-11 03:04:13,https://www.ebay.com/itm/298267878007
236872096972,SFD Ahri,2026 RIFTBOUND: LOL SFD SIGNATURE OVERNUMBER #227* AHRI - INQUISITIVE PSA 10 Opens in a new window or tab,6879.0,2026-06-17,2026-07-11 03:04:13,https://www.ebay.com/itm/236872096972
198354881294,OGN Yasuo,Riftbound OGN EN Yasuo Signature Overnumbered #305* Unforgiven Legend PSA 10 Opens in a new window or tab,1599.99,2026-06-17,2026-07-11 03:04:13,https://www.ebay.com/itm/198354881294
298407824013,SFD Sett,2026 Riftbound Spiritforged #232 Sett Brawler Signature Overnumber PSA 10 GEM MT Opens in a new window or tab,700.0,2026-06-17,2026-07-11 03:04:13,https://www.ebay.com/itm/298407824013
366467439352,SFD Yone,2026 Riftbound Spiritforged #233 Yone Overnumbered Signature PSA 10 GEM MINT Opens in a new window or tab,727.0,2026-06-16,2026-07-11 03:04:13,https://www.ebay.com/itm/366467439352
236802606767,SFD Teemo,PSA 10 Riftbound LoL Spiritforged Signature Overnumber Teemo  #230*/221 GEM MINT Opens in a new window or tab,849.99,2026-06-08,2026-07-11 03:04:13,https://www.ebay.com/itm/236802606767
117233392394,OGN Viktor,2025 RIFTBOUND ORIGINS SIGNATURE OVERNUMBER VIKTOR - HERALD OF THE ARCANE PSA 10 Opens in a new window or tab,1225.0,2026-06-14,2026-07-11 03:04:13,https://www.ebay.com/itm/117233392394
117233534835,SFD Vayne,2026 RIFTBOUND SFD-SPIRITFORGED SIGNATURE OVERNUMBER #223* VAYNE - HUNTER PSA 10 Opens in a new window or tab,1775.0,2026-06-14,2026-07-11 03:04:13,https://www.ebay.com/itm/117233534835
117233392347,OGN Volibear,2025 RIFTBOUND ORIGINS SIGNATURE OVERNUMBER VOLIBEAR - RELENTLESS STORM PSA 10 Opens in a new window or tab,1200.0,2026-06-14,2026-07-11 03:04:13,https://www.ebay.com/itm/117233392347
800166716158,SFD Ahri,2026 Riftbound Spiritforged Ahri Inquisitive Overnumbered Signature #227* PSA 10 Opens in a new window or tab,6800.0,2026-06-14,2026-07-11 03:04:13,https://www.ebay.com/itm/800166716158
287372421002,Irelia,Riftbound League of Legends Irelia Fervent Signature Overnumber #225* PSA 10 Opens in a new window or tab,2026.0,2026-06-14,2026-07-11 03:04:13,https://www.ebay.com/itm/287372421002
287372421000,Vayne,Riftbound League of Legends Vayne Hunter Signature Overnumber #223* PSA 10 Opens in a new window or tab,1575.0,2026-06-14,2026-07-11 03:04:13,https://www.ebay.com/itm/287372421000
287372421001,Soraka,Riftbound League of Legends Soraka Wanderer Signature Overnumber #239* PSA 10 Opens in a new window or tab,1026.0,2026-06-14,2026-07-11 03:04:13,https://www.ebay.com/itm/287372421001
206325529549,SFD Ahri,2025 RIFTBOUND SPIRITFORGED #227*/221 AHRI SIGNATURE OVERNUMBER PSA 10 Opens in a new window or tab,7058.16,2026-06-13,2026-07-11 03:04:13,https://www.ebay.com/itm/206325529549
377245168479,OGN Viktor,2025 Riftbound Origins League Of Legends Signature Overnumber 308* Viktor PSA 10 Opens in a new window or tab,1076.0,2026-06-13,2026-07-11 03:04:13,https://www.ebay.com/itm/377245168479
117233163580,SFD Irelia,2026 RIFTBOUND SPIRITFORGED SIGNATURE OVERNUMBER #225* IRELIA - FERVENT PSA 10 Opens in a new window or tab,2440.36,2026-06-13,2026-07-11 03:04:13,https://www.ebay.com/itm/117233163580
318417957988,OGN Ahri,🦊 2025 RIFTBOUND: LEAGUE OF LEGENDS ORIGINS SIGNATURE 303* AHRI PSA 10 Opens in a new window or tab,6700.0,2026-06-13,2026-07-11 03:04:13,https://www.ebay.com/itm/318417957988
306997855232,SFD Ahri,2026 RIFTBOUND: LOL SPIRITFORGED SIGNATURE OVERNUMBER #227* AHRI PSA 10 Opens in a new window or tab,6649.99,2026-06-13,2026-07-11 03:04:13,https://www.ebay.com/itm/306997855232
206325526261,SFD Aphelios,2026 RIFTBOUND SPIRITFORGED #224*/221 APHELIOS SIGNATURE OVERNUMBER PSA 10 Opens in a new window or tab,607.0,2026-06-13,2026-07-11 03:04:13,https://www.ebay.com/itm/206325526261
206325519424,SFD Vayne,2026 RIFTBOUND SPIRITFORGED #223*/221 VAYNE SIGNATURE OVERNUMBER PSA 10 Opens in a new window or tab,1570.44,2026-06-13,2026-07-11 03:04:13,https://www.ebay.com/itm/206325519424
206325526143,OGN Teemo,2025 RIFTBOUND ORIGINS #307*/298 TEEMO SIGNATURE OVERNUMBER PSA 10 Opens in a new window or tab,1605.73,2026-06-13,2026-07-11 03:04:13,https://www.ebay.com/itm/206325526143
206325520550,OGN Kai'Sa,2025 RIFTBOUND ORIGINS #OGN-299*/298 KAI'SA SIGNATURE OVERNUMBER PSA 10 Opens in a new window or tab,4023.15,2026-06-13,2026-07-11 03:04:13,https://www.ebay.com/itm/206325520550
206325524813,SFD Irelia,2026 RIFTBOUND SPIRITFORGED #225*/221 IRELIA FERVENT SIGNATURE OVERNUMBER PSA 10 Opens in a new window or tab,2223.32,2026-06-13,2026-07-11 03:04:13,https://www.ebay.com/itm/206325524813
206343126313,Soraka,Riftbound League of Legends Soraka Wanderer Signature Overnumber #239* PSA 10 Opens in a new window or tab,799.99,2026-06-12,2026-07-11 03:04:13,https://www.ebay.com/itm/206343126313
298382953293,UNL Leblanc,2026 RIFTBOUND UNLEASHED SIGNATURE OVERNUMBER #235* LEBLANC - DECEIVER PSA 10 Opens in a new window or tab,1630.0,2026-06-11,2026-07-11 03:04:13,https://www.ebay.com/itm/298382953293
117230914093,UNL Lillia,2026 RIFTBOUND UNL-UNLEASHED SIGNATURE OVERNUMBER LILLIA - BASHFUL BLOOM PSA 10 Opens in a new window or tab,684.0,2026-06-11,2026-07-11 03:04:13,https://www.ebay.com/itm/117230914093
117229717635,SFD Teemo,2026 RIFTBOUND SFD-SPIRITFORGED SIGNATURE OVERNUMBER TEEMO - STRATEGIST PSA 10 Opens in a new window or tab,897.0,2026-06-11,2026-07-11 03:04:13,https://www.ebay.com/itm/117229717635
117238479765,OGN Yasuo,Riftbound OGN EN Yasuo Signature Overnumbered #305 Unforgiven Legend PSA 10 Opens in a new window or tab,1400.0,2026-06-11,2026-07-11 03:04:13,https://www.ebay.com/itm/117238479765
298236505746,OGN Miss Fortune,2025 RIFTBOUND ORIGINS EN SIGNATURE OVERNUMBER #309* MISS FORTUNE PSA 10 Opens in a new window or tab,2099.0,2026-06-10,2026-07-11 03:04:13,https://www.ebay.com/itm/298236505746
406980303004,SFD Ahri,2026 RIFTBOUND: LEAGUE OF LEGENDS AHRI SIGNATURE OVERNUMBER SPIRITFORGED PSA 10 Opens in a new window or tab,7777.77,2026-06-10,2026-07-11 03:04:13,https://www.ebay.com/itm/406980303004
227380815401,OGN Ahri,Ahri Nine-Tailed Fox PSA 10 303*/298 - Signature Overnumber - Origins Riftbound Opens in a new window or tab,6704.0,2026-06-10,2026-07-11 03:04:13,https://www.ebay.com/itm/227380815401
257545120190,OGN Ahri,Riftbound Origins Ahri Nine-Tailed Fox Signature Overnumber #303* PSA 10 Opens in a new window or tab,6789.1,2026-06-09,2026-07-11 03:04:13,https://www.ebay.com/itm/257545120190
377249292166,SFD Yasuo,2026 RiftBound SFD EN Yasuo Signature Overnumber GEM MT PSA 10 Opens in a new window or tab,700.0,2026-06-09,2026-07-11 03:04:13,https://www.ebay.com/itm/377249292166
377243818067,SFD Yasuo,2026 RiftBound SFD EN Yasuo Signature Overnumber GEM MT PSA 10 Opens in a new window or tab,720.0,2026-06-09,2026-07-11 03:04:13,https://www.ebay.com/itm/377243818067
377233207025,OGN Yasuo,2025 Riftbound League of Legends OGN Yasuo Signature Overnumber Auto #305 PSA 10 Opens in a new window or tab,1301.0,2026-06-09,2026-07-11 03:04:13,https://www.ebay.com/itm/377233207025
377219879702,SFD Vayne,Vayne - Hunter SFD 223*/221 Signature Overnumbered Riftbound Spiritforged PSA 10 Opens in a new window or tab,1675.0,2026-06-08,2026-07-11 03:04:13,https://www.ebay.com/itm/377219879702
377219883108,OGN Teemo,2025 Riftbound Origins En Signature Overnumber #307* Teemo PSA 10 GEM MINT Opens in a new window or tab,1700.0,2026-06-08,2026-07-11 03:04:13,https://www.ebay.com/itm/377219883108
377224252088,OGN Jinx,2025 Riftbound OGN EN Signature Overnumber #301 Jinx PSA 10 GEM MINT Opens in a new window or tab,2050.0,2026-06-07,2026-07-11 03:04:13,https://www.ebay.com/itm/377224252088
298366908830,Ahri,2026 RIFTBOUND: LEAGUE OF LEGENDS SIGNATURE OVERNUMBER AHRI - INQUISITIVE PSA 10 Opens in a new window or tab,7666.0,2026-06-07,2026-07-11 03:04:13,https://www.ebay.com/itm/298366908830
278025490067,Leona,Leona - Radiant Dawn 306*/298 Signature Overnumber Riftbound PSA 10 *565 Opens in a new window or tab,1225.0,2026-06-07,2026-07-11 03:04:13,https://www.ebay.com/itm/278025490067
298267877377,SFD Teemo,2026 RIFTBOUND: LOL SPIRITFORGED SIGNATURE OVERNUMBER #230* TEEMO PSA 10 Opens in a new window or tab,849.0,2026-06-06,2026-07-11 03:04:13,https://www.ebay.com/itm/298267877377
306971048200,SFD Teemo,2026 RIFTBOUND SFD-SPIRITFORGED SIGNATURE OVERNUMBER TEEMO - STRATEGIST PSA 10 Opens in a new window or tab,810.0,2026-06-06,2026-07-11 03:04:13,https://www.ebay.com/itm/306971048200
117222124106,SFD Vayne,2026 RIFTBOUND SFD-SPIRITFORGED SIGNATURE OVERNUMBER #223* VAYNE - HUNTER PSA 10 Opens in a new window or tab,1775.0,2026-06-06,2026-07-11 03:04:13,https://www.ebay.com/itm/117222124106
117222294352,SFD Yasuo,2026 RIFTBOUND SFD-SPIRITFORGED SIGNATURE OVERNUMBER YASUO - WINDRIDER PSA 10 Opens in a new window or tab,760.0,2026-06-06,2026-07-11 03:04:13,https://www.ebay.com/itm/117222294352
336622778072,SFD Karma,2026 RIFTBOUND: LOL SPIRITFORGED SIGNATURE OVERNUMBER #237* KARMA PSA 10 Opens in a new window or tab,315.0,2026-06-06,2026-07-11 03:04:13,https://www.ebay.com/itm/336622778072
